i,j,k,velocity_x
0,0,0,-3.82828e-270
0,1,0,-2.39319e-212
0,2,0,-3.80445e-270
0,3,0,4.94066e-324
0,4,0,-3.82921e-270
0,5,0,5.38515e-314
0,6,0,4.22795e-307
0,7,0,-3.80151e-270
0,8,0,0
0,9,0,4.22795e-307
0,10,0,0
0,11,0,-3.80839e-270
0,12,0,-3.8061e-270
0,13,0,-3.81349e-270
0,14,0,-3.80641e-270
0,15,0,1.69118e-306
0,16,0,-3.82459e-270
0,17,0,0
0,18,0,0
0,19,0,-3.8061e-270
0,20,0,-3.80753e-270
0,21,0,0
0,22,0,0
0,23,0,0
0,24,0,-3.80641e-270
0,25,0,-3.82551e-270
0,26,0,-3.79963e-270
0,27,0,-3.82551e-270
0,28,0,-3.81997e-270
0,29,0,0
0,30,0,-2.40189e-212
0,31,0,-3.81904e-270
1,0,0,-1.29735e-231
1,1,0,0
1,2,0,6.95266e-310
1,3,0,6.95266e-310
1,4,0,-1.30018e-231
1,5,0,0
1,6,0,-1.3049e-231
1,7,0,0
1,8,0,0
1,9,0,-3.82644e-270
1,10,0,-1.30238e-231
1,11,0,-nan
1,12,0,6.95263e-310
1,13,0,6.95263e-310
1,14,0,2.122e-314
1,15,0,8.62438e-288
1,16,0,4.35979e-77
1,17,0,2.31929e-152
1,18,0,2.25755e-231
1,19,0,1.08802e+243
1,20,0,-1.30238e-231
1,21,0,2.409e-240
1,22,0,5.43929e-77
1,23,0,-3.82459e-270
1,24,0,1.8674e-255
1,25,0,2.25755e-231
1,26,0,2.38856e+243
1,27,0,6.95263e-310
1,28,0,6.95263e-310
1,29,0,2.25755e-231
1,30,0,8.62438e-288
1,31,0,-3.80241e-270
2,0,0,1.8674e-255
2,1,0,5.43929e-77
2,2,0,2.25755e-231
2,3,0,1.08802e+243
2,4,0,8.62438e-288
2,5,0,5.43929e-77
2,6,0,2.25755e-231
2,7,0,-3.82551e-270
2,8,0,-2.40189e-212
2,9,0,2.31929e-152
2,10,0,0
2,11,0,0
2,12,0,0
2,13,0,0
2,14,0,-4.51705e+141
2,15,0,1.8674e-255
2,16,0,1.35058e+22
2,17,0,-4.07731e+273
2,18,0,1.54468e-279
2,19,0,6.63435e-270
2,20,0,1.54468e-279
2,21,0,3.71206e-77
2,22,0,3.71206e-77
2,23,0,-3.64995e-217
2,24,0,8.62438e-288
2,25,0,1.44428e+214
2,26,0,1.54468e-279
2,27,0,6.17419e-136
2,28,0,6.63435e-270
2,29,0,7.9223e+223
2,30,0,4.35978e-77
2,31,0,1.54468e-279
3,0,0,8.62438e-288
3,1,0,3.36737e-77
3,2,0,1.2813e-152
3,3,0,8.62438e-288
3,4,0,3.71206e-77
3,5,0,6.63435e-270
3,6,0,3.36737e-77
3,7,0,8.21501e-304
3,8,0,8.62438e-288
3,9,0,3.36737e-77
3,10,0,1.54468e-279
3,11,0,5.03451e-188
3,12,0,6.08701e-77
3,13,0,5.03451e-188
3,14,0,5.03451e-188
3,15,0,5.03451e-188
3,16,0,4.57565e-77
3,17,0,1.13421e+243
3,18,0,6.08701e-77
3,19,0,6.35445e-217
3,20,0,4.63586e+199
3,21,0,1.22382e-250
3,22,0,-3.80431e-270
3,23,0,-3.80518e-270
3,24,0,-1.63471e-260
3,25,0,7.85596e-77
3,26,0,8.62438e-288
3,27,0,-3.28645e-135
3,28,0,-8.05114e+48
3,29,0,2.12517e+161
3,30,0,5.43926e-77
3,31,0,6.35445e-217
4,0,0,0
4,1,0,2.25755e-231
4,2,0,6.35445e-217
4,3,0,2.122e-314
4,4,0,0
4,5,0,5.11798e-307
4,6,0,2.122e-314
4,7,0,0
4,8,0,3.44898e-307
4,9,0,4.22795e-307
4,10,0,0
4,11,0,0
4,12,0,2.122e-314
4,13,0,4.22795e-307
4,14,0,0
4,15,0,0
4,16,0,6.95268e-310
4,17,0,0
4,18,0,0
4,19,0,6.95267e-310
4,20,0,3.71206e-77
4,21,0,6.63435e-270
4,22,0,2.11396e-307
4,23,0,7.03163e+199
4,24,0,4.22795e-307
4,25,0,1.42415e-306
4,26,0,6.95266e-310
4,27,0,3.68415e+180
4,28,0,2.25755e-231
4,29,0,0
4,30,0,4.22795e-307
4,31,0,2.25755e-231
5,0,0,5.43929e-77
5,1,0,1.14115e+243
5,2,0,1.14115e+243
5,3,0,1.1182e-311
5,4,0,1.14115e+243
5,5,0,2.122e-314
5,6,0,0
5,7,0,1.01019e-303
5,8,0,0
5,9,0,-3.79072e-270
5,10,0,4.22795e-307
5,11,0,0
5,12,0,0
5,13,0,3.44898e-307
5,14,0,-1.29025e-231
5,15,0,1.11819e-311
5,16,0,5.11798e-307
5,17,0,4.22795e-307
5,18,0,4.22795e-307
5,19,0,0
5,20,0,3.71208e-77
5,21,0,7.03163e+199
5,22,0,1.17526e+180
5,23,0,1.54468e-279
5,24,0,-3.8366e-270
5,25,0,-3.80703e-270
5,26,0,7.03163e+199
5,27,0,-3.83568e-270
5,28,0,-3.83476e-270
5,29,0,1.17526e+180
5,30,0,1.17526e+180
5,31,0,-3.8061e-270
6,0,0,5.34722e-310
6,1,0,6.63435e-270
6,2,0,8.48798e-314
6,3,0,6.95268e-310
6,4,0,4.22795e-307
6,5,0,0
6,6,0,0
6,7,0,4.22795e-307
6,8,0,3.44898e-307
6,9,0,4.22795e-307
6,10,0,2.122e-314
6,11,0,0
6,12,0,2.122e-314
6,13,0,0
6,14,0,-3.8139e-270
6,15,0,-3.84123e-270
6,16,0,-3.80795e-270
6,17,0,-3.79594e-270
6,18,0,-3.81574e-270
6,19,0,3.71208e-77
6,20,0,-3.81812e-270
6,21,0,-3.83291e-270
6,22,0,-3.83383e-270
6,23,0,-3.81627e-270
6,24,0,-3.82274e-270
6,25,0,-3.79501e-270
6,26,0,-3.82459e-270
6,27,0,-3.8366e-270
6,28,0,-3.83139e-270
6,29,0,-3.81719e-270
6,30,0,-3.83753e-270
6,31,0,-3.79409e-270
7,0,0,-3.83139e-270
7,1,0,-3.83233e-270
7,2,0,-3.82182e-270
7,3,0,-3.82644e-270
7,4,0,-3.79778e-270
7,5,0,-3.8111e-270
7,6,0,-3.83568e-270
7,7,0,-3.82089e-270
7,8,0,-3.79686e-270
7,9,0,-3.84307e-270
7,10,0,-3.84215e-270
7,11,0,-3.83476e-270
7,12,0,-3.81198e-270
7,13,0,-3.79904e-270
7,14,0,-3.81297e-270
7,15,0,-3.83845e-270
7,16,0,-3.81904e-270
7,17,0,-3.83938e-270
7,18,0,8.62438e-288
7,19,0,-3.8403e-270
7,20,0,-3.84769e-270
7,21,0,-3.84585e-270
7,22,0,-3.844e-270
7,23,0,-3.84492e-270
7,24,0,-3.84585e-270
7,25,0,-3.84677e-270
7,26,0,-3.81997e-270
7,27,0,-3.84677e-270
7,28,0,-3.84769e-270
7,29,0,-3.83038e-270
7,30,0,-3.82366e-270
7,31,0,-1.56348e-207
8,0,0,-3.80241e-270
8,1,0,-3.82736e-270
8,2,0,-3.82551e-270
8,3,0,-3.82089e-270
8,4,0,-3.80333e-270
8,5,0,-3.80466e-270
8,6,0,-3.80558e-270
8,7,0,-3.81482e-270
8,8,0,-3.8061e-270
8,9,0,-3.82274e-270
8,10,0,-3.82182e-270
8,11,0,-3.80703e-270
8,12,0,-3.80888e-270
8,13,0,-3.81015e-270
8,14,0,-3.87767e-270
8,15,0,-3.87357e-270
8,16,0,-3.85601e-270
8,17,0,-3.85509e-270
8,18,0,-3.85694e-270
8,19,0,-3.81812e-270
