i,j,k,magnetic
0,0,0,-1.30364e-231
0,1,0,-3.80241e-270
0,2,0,-1.30144e-231
0,3,0,-3.80333e-270
0,4,0,-1.29075e-231
0,5,0,-1.29326e-231
0,6,0,-1.30427e-231
0,7,0,-3.79686e-270
0,8,0,-1.3049e-231
0,9,0,-1.30742e-231
0,10,0,-1.29829e-231
0,11,0,-1.30238e-231
0,12,0,-1.29263e-231
0,13,0,-3.80425e-270
0,14,0,-3.82921e-270
0,15,0,-3.83013e-270
0,16,0,-3.86618e-270
0,17,0,-3.85324e-270
0,18,0,-2.5295e-265
0,19,0,-1.6617e-260
0,20,0,-3.85232e-270
0,21,0,-2.53737e-265
0,22,0,-3.86803e-270
0,23,0,-3.71103e-217
0,24,0,-2.54161e-265
0,25,0,-3.84585e-270
0,26,0,-2.53071e-265
0,27,0,-3.86341e-270
0,28,0,-1.30899e-231
0,29,0,-1.30962e-231
0,30,0,-7.12843e-251
0,31,0,-2.52647e-265
1,0,0,-3.80795e-270
1,1,0,-6.99715e-251
1,2,0,-1.07653e-255
1,3,0,-3.01184e-241
1,4,0,-3.79224e-270
1,5,0,-3.80518e-270
1,6,0,0
1,7,0,-3.82182e-270
1,8,0,-3.79686e-270
1,9,0,-7.05171e-251
1,10,0,-3.79778e-270
1,11,0,-3.78669e-270
1,12,0,-3.78762e-270
1,13,0,-3.81165e-270
1,14,0,-3.8135e-270
1,15,0,-2.37927e-212
1,16,0,-3.82644e-270
1,17,0,-3.82736e-270
1,18,0,-3.80888e-270
1,19,0,-3.83013e-270
1,20,0,-3.03308e-241
1,21,0,-7.03637e-251
1,22,0,-3.79871e-270
1,23,0,-3.79963e-270
1,24,0,-3.80056e-270
1,25,0,-3.80513e-270
1,26,0,-3.8061e-270
1,27,0,-3.81627e-270
1,28,0,-2.39609e-212
1,29,0,-3.81904e-270
1,30,0,-1.98344e-236
1,31,0,-3.79778e-270
2,0,0,-3.79224e-270
2,1,0,-3.80148e-270
2,2,0,-2.49194e-265
2,3,0,-3.81257e-270
2,4,0,-3.83013e-270
2,5,0,-3.79686e-270
2,6,0,-3.79132e-270
2,7,0,-3.81904e-270
2,8,0,-1.97528e-236
2,9,0,-3.82459e-270
2,10,0,-3.79594e-270
2,11,0,-3.8135e-270
2,12,0,-3.81072e-270
2,13,0,-3.78669e-270
2,14,0,-3.79039e-270
2,15,0,-3.81812e-270
2,16,0,-3.80888e-270
2,17,0,-3.8098e-270
2,18,0,-2.48952e-265
2,19,0,-3.81165e-270
2,20,0,-3.81442e-270
2,21,0,-1.98104e-236
2,22,0,-2.48589e-265
2,23,0,-1.98344e-236
2,24,0,-3.82182e-270
2,25,0,-1.03061e-202
2,26,0,-3.82551e-270
2,27,0,-1.9868e-236
2,28,0,-1.64543e-260
2,29,0,-1.02612e-202
2,30,0,-3.79773e-270
2,31,0,-3.82459e-270
3,0,0,-3.80328e-270
3,1,0,-3.79958e-270
3,2,0,-3.79866e-270
3,3,0,-3.82551e-270
3,4,0,-6.74603e-198
3,5,0,-6.74277e-198
3,6,0,-3.82644e-270
3,7,0,-3.82736e-270
3,8,0,-3.80051e-270
3,9,0,-3.78849e-270
3,10,0,-6.71655e-198
3,11,0,-6.7199e-198
3,12,0,-3.82829e-270
3,13,0,-3.8135e-270
3,14,0,-3.82921e-270
3,15,0,-1.5665e-207
3,16,0,-3.81165e-270
3,17,0,-3.81257e-270
3,18,0,-2.39435e-212
3,19,0,-3.83013e-270
3,20,0,-3.83106e-270
3,21,0,0
3,22,0,-3.78757e-270
3,23,0,-6.69532e-198
3,24,0,-3.63131e-217
3,25,0,-1.29466e-231
3,26,0,-3.03235e-241
3,27,0,-3.82921e-270
3,28,0,-3.80148e-270
3,29,0,-1.29779e-231
3,30,0,-3.78762e-270
3,31,0,-1.29655e-231
4,0,0,-3.80744e-270
4,1,0,-3.79143e-270
4,2,0,-1.48023e+78
4,3,0,-3.80241e-270
4,4,0,-1.56666e-207
4,5,0,-1.29999e-231
4,6,0,-1.2905e-231
4,7,0,-1.29149e-231
4,8,0,-1.29941e-231
4,9,0,-1.30108e-231
4,10,0,-1.30156e-231
4,11,0,-3.82403e-270
4,12,0,-1.03011e-202
4,13,0,-1.06795e-255
4,14,0,-1.06873e-255
4,15,0,-3.79878e-270
4,16,0,4.2248e+178
4,17,0,-3.78762e-270
4,18,0,-3.79963e-270
4,19,0,-1.28917e-231
4,20,0,-1.29358e-231
4,21,0,-3.79168e-270
4,22,0,-2.38797e-212
4,23,0,-3.79039e-270
4,24,0,-1.29674e-231
4,25,0,-3.79265e-270
4,26,0,-3.81719e-270
4,27,0,-1.29798e-231
4,28,0,-3.03381e-241
4,29,0,-1.30251e-231
4,30,0,-3.80923e-270
4,31,0,-3.81442e-270
5,0,0,-1.07835e-255
5,1,0,-3.81572e-270
5,2,0,-1.0682e-255
